app,view,panel,classification,text,"app_version",disabled,"_key"
"SPL-243","Keep the ""host"" and ""ip"" fields, and display them in the order: ""host"", ""ip""","field,show",web,"Keep the ""host"" and ""ip"" fields, and display them in the order: ""host"", ""ip""","index=* sourcetype=*access*
| fields + host, ip",0,5f62cccb668db2340e11a457
"SPL-244","Return the least common values of the ""url"" field.","rare,url",web,"Return the least common values of the ""url"" field.","index=* sourcetype=*access*
| rare url",0,5f62cccb668db2340e11a458
"SPL-245","Return values of ""URL"" that contain the string ""404"" or ""303"" but not both.","diff,errors",SPL,"Return values of ""URL"" that contain the string ""404"" or ""303"" but not both.","index=* sourcetype=*access*
| set diff [search 404 | fields url] [search 303 | fields url]",0,5f62cccb668db2340e11a459
"SPL-246","A ""transaction"" search using the ""stats"" command instead. Its less resources and more flexibility.","duration,stats,web",web,"A ""transaction"" search using the ""stats"" command instead. Its less resources and more flexibility.","index=* sourcetype=*access*
| stats min(_time) AS earliest max(_time) AS latest by FIELD
| eval duration=latest-earliest | stats min(duration) max(duration) avg(duration)",0,5f62cccb668db2340e11a45a
"SPL-247","Top Users",sparkline,web,"Top Users","index=* sourcetype=*access*
| stats sparkline count by username
| sort -count
| head 10",0,5f62cccb668db2340e11a45b
"SPL-248","Create a timechart of the count of from ""web"" sources by ""host""",host,web,"Create a timechart of the count of from ""web"" sources by ""host""","index=* sourcetype=*access*
| timechart count by host",0,5f62cccb668db2340e11a45c
"SPL-249","Total Unique Client IPs Over Time",unique,web,"Total Unique Client IPs Over Time","index=* sourcetype=*access*
| timechart distinct_count(clientip) span=1h",0,5f62cccb668db2340e11a45d
"SPL-250","Search the access logs, and return the number of hits from the top 100 values of ""referer_domain","referer,url",web,"Search the access logs, and return the number of hits from the top 100 values of ""referer_domain","index=* sourcetype=*access*
| top limit=100 referer_domain
| stats sum(count)",0,5f62cccb668db2340e11a45e
"SPL-251","Return the 20 most common values of the ""url"" field.",url,web,"Return the 20 most common values of the ""url"" field.","index=* sourcetype=*access*
| top limit=20 url",0,5f62cccb668db2340e11a45f
"SPL-252","Session Hijacking report/alert","iis,transaction",security,"Session Hijacking report/alert","index=* sourcetype=*access*
| transaction JSESSIONID  #(JSESSIONID) This/these field/s must exist or edit to make search valid.
| where mvcount(clientip)>1  #(clientip) This/these field/s must exist or edit to make search valid.
| table clientip, JSESSIONID",0,5f62cccb668db2340e11a460
"SPL-253","Bounce Rate (Enters and exits on the same page)",transaction,web,"Bounce Rate (Enters and exits on the same page)","index=* sourcetype=*access*
| transaction clientip maxpause=1h keepevicted=t mvlist=t
| eval user_type=case (eventcount=1,""Bounced"", eventcount<=5, ""2-5 pages"", eventcount<=10, ""6-10 pages"")
| top limit=5000 user_type",0,5f62cccb668db2340e11a461
"SPL-254","Hits by host for last 7 days.","hits,host",web,"Hits by host for last 7 days.","index=* sourcetype=*access* earliest = -7d@d latest = now
| timechart count by host",0,5f62cccb668db2340e11a462
"SPL-255","Hits by Host without Internal access for last 7 days.","access,host",web,"Hits by Host without Internal access for last 7 days.","index=* sourcetype=*access* earliest = -7d@d latest = now clientip != 192*
| timechart count by host",0,5f62cccb668db2340e11a463
"SPL-256","Traffic with Bad HTTP status for last 7 days.",status,web,"Traffic with Bad HTTP status for last 7 days.","index=* sourcetype=*access* earliest = -7d@d latest = now status>300
| timechart count BY status",0,5f62cccb668db2340e11a464
"SPL-257","Top pages by bad HTTP status for last 7 days.","bad,status",web,"Top pages by bad HTTP status for last 7 days.","index=* sourcetype=*access* earliest = -7d@d latest = now status>=300
| stats dc(clientip) as ""unique ips"" count as ""total count"" by uri, status",0,5f62cccb668db2340e11a465
"SPL-258","Unique Visitors",unique,web,"Unique Visitors","index=* sourcetype=*access* earliest=-10d@d latest=now
| timechart dc(clientip) AS unique_visitors by host",0,5f62cccb668db2340e11a466
"SPL-259","Who has accessed in the last 7 days.",host,web,"Who has accessed in the last 7 days.","index=* sourcetype=*access* earliest=-7d@d latest=now
| timechart count by host",0,5f62cccb668db2340e11a467
"SPL-260","Traffic with Good HTTP status for last 7 days.",status,web,"Traffic with Good HTTP status for last 7 days.","index=* sourcetype=*access* earliest=-7d@d latest=now status>100 status<300
| timechart count BY status",0,5f62cccb668db2340e11a468
"SPL-261","Account Enabled in Windows from a previously disabled state",windows,Other,"Account Enabled in Windows from a previously disabled state. Must have the Splunk app for Windows installed: Windows Server 2008 and newer.","index=* sourcetype=WinEventLog:Security (EventCode=4722) #(WinEventLog:Security) This/these sourcetype/s must  exist or edit to make search valid.
| eval Date=strftime(_time, ""%Y/%m/%d"") |rex ""ID:\s+\w+\\\(?<sourceaccount>\S+)\s+""
| rex ""Account:\s+Security\sID:\s+\w+\\\(?<targetaccount>\S+)\s+""
| stats count by Date, sourceaccount, targetaccount, Keywords, host
| rename sourceaccount as ""Source Account""
| rename targetaccount as ""Target Account""
| sort - Date",0,5f62cccb668db2340e11a469
"SPL-262","Accounts deleted within 24 hours of creation",wineventlog,Security,"Accounts deleted within 24 hours of creation: 2008 or better, requires the Splunk app for Windows ","index=* sourcetype=WinEventLog:Security (EventCode=4726 OR EventCode=4720)
|eval Date=strftime(_time, ""%Y/%m/%d"")
|rex ""Subject:\s+\w+\s\S+\s+\S+\s+\w+\s\w+:\s+(?<SourceAccount>\S+)""
| rex ""Target\s\w+:\s+\w+\s\w+:\s+\S+\s+\w+\s\w+:\s+(?<DeletedAccount>\S+)""
| rex ""New\s\w+:\s+\w+\s\w+:\s+\S+\s+\w+\s\w+:\s+(?<NewAccount>\S+)""
| eval SuspectAccount=coalesce(DeletedAccount,NewAccount)
| transaction SuspectAccount startswith=""EventCode=4720"" endswith=""EventCode=4726"" |eval duration=round(((duration/60)/60)/24, 2)
| eval Age=case(duration<=1, ""Critical"", duration>1 AND duration<=7, ""Warning"", duration>7, ""Normal"")
| table Date, index, host, SourceAccount, SuspectAccount, duration, Age
| rename duration as ""Days Account was Active"" | sort + ""Days Account was Active""",0,5f62cccb668db2340e11a46a
"SPL-263","Time between rights granted and rights revoked: 2003 and older.","windows,wineventlog",security,"Time between rights granted and rights revoked: 2003 and older.","index=* sourcetype=WinEventLog:Security (EventCode=608 OR EventCode=609)
| rex ""Message=User\sRight\sAssigned:\s+User\sRight:\s+(?\w+)""
| rex ""Message=User\sRight\sRemoved:\s+User\sRight:\s+(?\w+)""
| eval Rights=coalesce(RightGranted,RightRemoved)
| eval status=case(EventCode=608, ""New Rights Granted by:"", EventCode=609, ""Rights Removed by:"")
| transaction Rights user startswith=""Assigned"" endswith=""Removed""
| where duration > 0
| eval duration = duration/60 |eval n=round(duration,2)
| eval Date=strftime(_time, ""%Y/%m/%d"")
| table Date, host, status, User, user, Rights, n
| rename User as ""Source Account""
| rename user as ""Target Account""
| rename n as ""Minutes between Rights Granted Then Removed""
| sort - date",0,5f62cccb668db2340e11a46b
"SPL-264","Account Enabled in Windows from a previously disabled state","windows,wineventlog",Security,"Account Enabled in Windows from a previously disabled state. Must have the Splunk app for Windows installed: Windows Server 2003 and older.","index=* sourcetype=WinEventLog:Security (EventCode=626) #(WinEventLog:Security) This/these sourcetype/s must  exist or edit to make search valid.
| eval Date=strftime(_time, ""%Y/%m/%d"")
| stats count by Date, Caller_User_Name, Target_Account_Name, Type, host #(Date, Caller_User_Name, Target_Account_Name, Type, host) This/these field/s must exist or edit to make search valid.
| sort - Date",0,5f62cccb668db2340e11a46c
"SPL-265","Accounts deleted within 24 hours of creation","windows,wineventlog",Security,"Accounts deleted within 24 hours of creation: 2003 or older, requires the Splunk app for Windows","index=* sourcetype=WinEventLog:Security (EventCode=630 OR EventCode=624) |eval Date=strftime(_time, ""%Y/%m/%d"") | transaction Target_Account_Name startswith=""EventCode=624"" endswith=""EventCode=630"" |eval duration=round(((duration/60)/60)/24, 2) | eval Age=case(duration<=1, ""Critical"", duration>1 AND duration<=7, ""Warning"", duration>7, ""Normal"")| table Date, index, host, Caller_User_Name, Target_Account_Name, duration, Age | rename duration as ""Days Account was Active"" | sort - Date",0,5f62cccb668db2340e11a46d
"SPL-266","Accounts Deleted via EventID’s that Correspond with Post XP/2003 Operating Systems",windows,Security,"Accounts Deleted via EventID’s that Correspond with Post XP/2003 Operating Systems.
This query will search for accounts deleted via EventID’s that correspond with post XP/2003 operating systems. It will output the admin account, account deleted, details about the action, and the machine that the account deletion took place on.","index=* sourcetype=WinEventLog:Security (EventCode=630)
| eval Date=strftime(_time, ""%Y/%m/%d"")
| stats count by User, Target_Account_Name, name, host, index Date
| rename User as ""Administrator Account""
| rename Target_Account_Name as ""Account Name Deleted""
| rename name as ""Detailed Information""
| rename host as ""Computer the Account was Created on""
| rename index as ""Index of origin""| sort - Date",0,5f62cccb668db2340e11a46e
"SPL-267","Unusual outbound activity using a high number of DNS requests occurring from a particular client compared to a baseline. It’s possible advanced threat communication (instruction, stealing data) via the DNS protocol is being used. ",dns,security,"Unusual outbound activity using a high number of DNS requests occurring from a particular client compared to a baseline. It’s possible advanced threat communication (instruction, stealing data) via the DNS protocol is being used. ","index=* sourcetype=dns       #(dns) Make sure that this/these sourcetype/s exist or edit to make search valid.
| stats count(clientip) AS Requests by clientip #(clientip) This/these field/s must exist or edit to make search valid.
| sort - Requests",0,5f62cccb668db2340e11a46f
"SPL-268","Unusual outbound activity using a High number of same-sized DNS requests from an internal host, patterns of same-sized DNS requests which can evidence advanced threat communication (instruction/data theft) using DNS.",dns,security,"Unusual outbound activity using a High number of same-sized DNS requests from an internal host, patterns of same-sized DNS requests which can evidence advanced threat communication (instruction/data theft) using DNS.","index=* sourcetype=dns #(dns) Make sure that this/these sourcetype/s exist or edit to make search valid.
| eval Length=len(query)
| stats count(clientip) by Length #(clientip) This/these field/s must exist or edit to make search valid.
| sort – Length",0,5f62cccb668db2340e11a470
"SPL-269","Total Unique Browsers detected in IIS logs.
The following Splunk search query will show a count of unique browsers (calculation to include version) that hit a given website within IIS logs:",iis,web,"Total Unique Browsers detected in IIS logs.
The following Splunk search query will show a count of unique browsers (calculation to include version) that hit a given website within IIS logs:","index=* sourcetype=iis
| stats dc(cs_User_Agent)",0,5f62cccb668db2340e11a471
"SPL-270","Repeated Unsuccessful Logon Attempts in Linux","fail,linux_secure,login",security,"Repeated Unsuccessful Logon Attempts in Linux","index=* sourcetype=linux_secure
| eval Date=strftime(_time, ""%Y/%m/%d"")
| rex "".*:\d{2}\s(?<hostname>\S+)""
| rex ""gdm\S+\sauthentication\s(?<status>\w+)""
| rex ""\suser[^'](?<User>\S+\w+)""
| search status=failure
| stats count as fails by Date, User, hostname
| eval ""Alert Level""=case(fails>=50, ""Critical"", fails<50 AND fails>=20, ""Warning"", fails<20, ""Normal"")
| sort - fails
| rename fails as ""Failed Logon Attempts""
| rename User as ""Account in Question""",0,5f62cccb668db2340e11a472
"SPL-271","Number of hosts the root account was detected on.","linux_secure",security,"Number of hosts the root account was detected on.","index=* sourcetype=linux_secure
| rex "".*:\d{2}\s(?<hostname>\S+)""
| rex ""\suser[^'](?<User>\S+\w+)""
| search User=""root""
| stats dc(hostname)",0,5f62cccb668db2340e11a473
"SPL-272","Number of Hosts the Root Account was Detected on.
The following splunk query example will return the total number of hosts the Root account was detected on  in a given time range *NOTE* if the host field is being autoextracted (for instance if you are using a universal forwarder) you will not need the regex command and can call upon the auto extracted fieldname […]","hosts,root",security,"Number of Hosts the Root Account was Detected on.
The following splunk query example will return the total number of hosts the Root account was detected on  in a given time range *NOTE* if the host field is being autoextracted (for instance if you are using a universal forwarder) you will not need the regex command and can call upon the auto extracted fieldname […]","index=* sourcetype=linux_secure
| rex "".*:\d{2}\s(?<hostname>\S+)""
| rex ""\suser[^'](?<User>\S+\w+)""
| search User=""root"" | stats dc(hostname)",0,5f62cccb668db2340e11a474
"SPL-273","List of hosts in a Linux Environment. If you are using a universal forwarder, this field will be autoextracted as ""host"". ","linux_secure",security,"List of hosts in a Linux Environment. If you are using a universal forwarder, this field will be autoextracted as ""host"". ","index=* sourcetype=linux_secure
| rex "".*:\d{2}\s(?<hostname>\S+)""
| stats count by hostname",0,5f62cccb668db2340e11a475
"SPL-274","Top 10 most active hosts in a Linux Environment: If using a universal forwarder, rex isn't needed, this will be extracted as ""host"".","linux_secure,rex",security,"Top 10 most active hosts in a Linux Environment: If using a universal forwarder, rex isn't needed, this will be extracted as ""host"".","index=* sourcetype=linux_secure
| rex "".*:\d{2}\s(?<hostname>\S+)""
| top limit=10 hostname",0,5f62cccb668db2340e11a476
"SPL-275","Count of Unique users in a linux environment ","linux_secure",security,"Count of Unique users in a linux environment ","index=* sourcetype=linux_secure
| rex ""\suser[^'](?<User>\S+\w+)""
| stats dc(User)",0,5f62cccb668db2340e11a477
"SPL-276","Top 10 most active users in Linux","linux_secure",security,"Top 10 most active users in Linux","index=* sourcetype=linux_secure
| rex ""\suser[^'](?<User>\S+\w+)""
| top limit=10 User",0,5f62cccb668db2340e11a478
"SPL-277","Linux Logons: Failed","fail,linux,login",security,"Linux Logons: Failed","index=* sourcetype=linux_secure
| rex ""\w{3}\s\d{1,2}\s\d{2}:\d{2}:\d{2}\s\S+\s(?<session>gdm-\w+)\S:\s""
| search session=gdm-password
| rex ""\w{3}\s\d{1,2}\s\d{2}:\d{2}:\d{2}\s(?<hostname>\S+)\s.+\Sgdm-password:auth\S:\s(?<authstatus>\w+\s\w+);\s.+user=(?<username>\S+)""
| search authstatus=""authentication failure""
| timechart count(username)",0,5f62cccb668db2340e11a479
"SPL-278","Linux Logons: Successful","linux_secure",security,"Linux Logons: Successful","index=* sourcetype=linux_secure
| rex ""\w{3}\s\d{1,2}\s\d{2}:\d{2}:\d{2}\s\S+\s(?<session>gdm-\w+)\S:\s""
| search session=gdm-password
| rex ""\w{3}\s\d{1,2}\s\d{2}:\d{2}:\d{2}\s(?<hostname>\S+)\s.+\Sgdm-password:auth\S:\s(?<authstatus>\w+\s\w+);\s.+user=(?<username>\S+)""
| search authstatus=""authentication success""
| timechart count(username)",0,5f62cccb668db2340e11a47a
"SPL-279","List of user accounts in a linux environment:","linux_secure",security,"List of user accounts in a linux environment:","index=* sourcetype=linux_secure #(linux_secure) This/these sourcetype/s exist or edit to make search valid.
| rex ""\suser[^'](?<User>\S+\w+)""
| stats count by User",0,5f62cccb668db2340e11a47b
"SPL-280","Escaltion of Privs via SU in Linux: ","linux_secure",security,"Escaltion of Privs via SU in Linux: ","index=* sourcetype=linux_secure source=""/var/log/*"" ""su: ("" #(linux_secure) This/these sourcetype/s exist or edit to make search valid.
| eval Date=strftime(_time, ""%Y/%m/%d"")
| rex "".*:\d{2}\s(?<hostname>\S+)""
| rex ""su:\s\Sto\sroot\S\s(?<SU>\S+)""
| stats  count by Date, hostname, SU
| rename  count as ""Occurrences""
| rename  SU as ""Account with Escalated Privileges"" | sort - Date",0,5f62cccb668db2340e11a47c
"SPL-281","Real Time Users","realtime,tag,users,web",web,"Real Time Users","index=* tag=web
| timechart dc(clientip) AS unique_visitors by host",0,5f62cccb668db2340e11a47d
"SPL-282","Does a distinct on data by its shape (punct). punct is the skeleton of the event.",punct,misc,"Does a distinct on data by its shape (punct). punct is the skeleton of the event.","index=INDEX sourcetype=SOURCETYPE
| dedup punct",0,5f62cccb668db2340e11a47e
"SPL-283","Rare Punctuation by Host","punct,rare",special,"Rare Punctuation by Host","index=INDEX sourcetype=SOURCETYPE
| err* OR fail* OR crit* OR fatal* OR except* | rex field=punct ""(?<smallpunct>.{5})""
| eval smallpunct= ""*"" + smallpunct
| stats first(_raw) as example count by smallpunct
| sort -count | fields smallpunct,count,example",0,5f62cccb668db2340e11a47f
"SPL-284","Request Duration Deviation Critical (processing_time)",duration,web,"Request Duration Deviation Critical (processing_time)","index=INDEX sourcetype=SOURCETYPE
| eval processingTime = tonumber(trim(processing_time, ""ms""))
| eval formattedTime = strftime(_time, ""%Y%m%d"")
| eval processingTimeBase = if (formattedTime = ""20121012"", processingTime, null)
| eval processingTimeNow = if (formattedTime = ""20121013"", processingTime, null)
| stats avg(processingTimeBase) as avgProcessingTimeBase, avg(processingTimeNow) as avgProcessingTimeNow by request_type
| eval diff = avgProcessingTimeNow - avgProcessingTimeBase
| eval pctChange = round(diff / avgProcessingTimeBase, 3) * 100
| where pctChange > 10000",0,5f62cccb668db2340e11a480
"SPL-285","Find the count of a number of times something happened for ACTORX VS ALLACTORS and show the ACTORCOUNT and its percentage to the whole.","count,percentage",misc,"Find the count of a number of times something happened for ACTORX VS ALLACTORS and show the ACTORCOUNT and its percentage to the whole.","index=INDEX sourcetype=SOURCETYPE
| eventstats count as ""total_count""
| eventstats count as ""variable_count"" by YOURVARIABLE
| eval percent=(variable_count/total_count)*100
| stats values(variable_count), values(percent) as percent by YOURVARIABLE",0,5f62cccb668db2340e11a481
"SPL-286","Deriving Total Bytes",convert,misc,"Deriving Total Bytes","index=INDEX sourcetype=SOURCETYPE
| stats sum(total_bytes) as TotalBytes
| eval MB=(TotalBytes)/1048576",0,5f62cccb668db2340e11a482
"SPL-287","Compute the product of the average ""CPU"" and average ""MEM"" each minute for each ""host""","cpu,mem,os,timechart",misc,"Compute the product of the average ""CPU"" and average ""MEM"" each minute for each ""host""","index=INDEX sourcetype=SOURCETYPE
| timechart span=1m
| eval(avg(CPU) * avg(MEM)) by host",0,5f62cccb668db2340e11a483
"SPL-288","Timewrap. Use this after a 'timechart' command, and compare week-over-week. Or use 'h' (hour), 'w' (week), 'm' (month), 'q' (quarter), 'y' (year).  Replace the wildcard * and or field names to be applicable to your data set(s.)","command,timewrap",misc,"Timewrap. Use this after a 'timechart' command, and compare week-over-week. Or use 'h' (hour), 'w' (week), 'm' (month), 'q' (quarter), 'y' (year).  Replace the wildcard * and or field names to be applicable to your data set(s.)","index=INDEX sourcetype=SOURCETYPE
| timewrap 1w",0,5f62cccb668db2340e11a484
"SPL-289","Punct example:2","error,punct,pwn",misc,"Punct example:2","index=INDEX sourcetype=SOURCETYPE  err* OR fail* OR crit* OR fatal* OR except*
| rex field=punct ""(?<smallpunct>.{5})""
| eval smallpunct= ""*"" + smallpunct
| stats first(_raw) as example count by smallpunct
| sort -count
| fields smallpunct,count,example",0,5f62cccb668db2340e11a485
"SPL-290","What you Don't Know.
(Outputting of known events to a .csv file)
Search #2  Scheduled to compare recent errors with table of known errors: I tagged all errors that I found as known and then the search became:
err* OR fail* OR crit* OR down NOT tag=known","errors,known,output",special,"What you Don't Know.
(Outputting of known events to a .csv file)
Search #2  Scheduled to compare recent errors with table of known errors: I tagged all errors that I found as known and then the search became:
err* OR fail* OR crit* OR down NOT tag=known","index=INDEX sourcetype=SOURCETYPE FIELD=*
| dedup FIELD
| search NOT [inputlookup known_errors.csv
| fields +
| dedup FIELD]",0,5f62cccb668db2340e11a486
"SPL-291","What you Don't Know.
(Outputting of known events to a .csv file)
Search #1  Scheduled to populate ""known errors"" table.","errors,known,output",special,"What you Don't Know.
(Outputting of known events to a .csv file)
Search #1  Scheduled to populate ""known errors"" table.","index=INDEX sourcetype=SOURCETYPE FIELD=*
| fields + FIELD
| dedup FIELD
| outputlookup known_errors.csv",0,5f62cccb668db2340e11a487
"SPL-292","Punct example:1","error,punct",misc,"Punct example:1","index=INDEX sourcetype=SOURCETYPE err* OR fail* OR crit* OR down OR fatal OR except*
| rare punct",0,5f62cccb668db2340e11a488
"SPL-293","Unusual/short file names used by hackers to avoid detection","endpoint,system",security,"Unusual/short file names used by hackers to avoid detection","index=YOURINDEX
| eval file_length=len(file)       #(file) This/these field/s must exist or edit to make search valid.
| where file_length < 4",0,5f62cccb668db2340e11a489
"SPL-294","Process List via Tasklist in Microsoft Windows or Linux ps command.",process,security,"Process List via Tasklist in Microsoft Windows or Linux ps command.","index=YOURINDEX
| stats dc(host) by process
| sort dc(host)",0,5f62cccb668db2340e11a48a
"SPL-295","Splunk Server Restart Duration","duration,pwn,splunkd","splunk_internal","Splunk Server Restart Duration","index=_audit (action=""splunkShuttingDown"" OR action=""splunkStarting"")
| eval Date=strftime(_time, ""%Y/%m/%d"") | transaction splunk_server startswith=action=""splunkShuttingDown"" endswith=action=""splunkStarting""
| eval duration=round(duration/60, 2)
| table Date splunk_server duration
| rename duration as ""Splunk Restart Duration"" splunk_server as ""Splunk Server""",0,5f62cccb668db2340e11a48b
"SPL-296","User training for overall search best practices (e.g. specifying indexes/sourcetypes, when wildcards are appropriate, and using proper time ranges).","audit,search","splunk_internal","User training for overall search best practices (e.g. specifying indexes/sourcetypes, when wildcards are appropriate, and using proper time ranges).","index=_audit [|rest /services/server/info splunk_server=local
| fields host]  action=search user=* user!=splunk-system-user search_id=* (info=granted OR info=completed)
|rex field=apiStartTime ""'(?<start_time>[^']+)'""
|rex field=apiEndTime ""'(?<end_time>[^']+)'""
|rex ""search\=(?<search_string>.+)\,\sautojoin""
|eval range=if(start_time==""ZERO_TIME"",""All Time"", tostring(strptime(end_time, ""%a %b %d %H:%M:%S %Y"") - strptime(start_time, ""%a %b %d %H:%M:%S %Y""),""duration""))
|eval range2=if(start_time==""ZERO_TIME"",""All Time"", strptime(end_time, ""%a %b %d %H:%M:%S %Y"") - strptime(start_time, ""%a %b %d %H:%M:%S %Y""))
|stats max(event_count) AS event_count values(start_time) AS ""Search Earliest"" values(end_time) AS ""Search Latest"" count values(range) AS range values(range2) AS range2 values(search) AS Search values(user) AS User max(total_run_time) AS run_time(sec) by search_id savedsearch_name
| convert ctime(*Time) ctime(""Search Start"") ctime(""Search End"")
|where count>1 |rename search_id AS SID range AS ""Search Range""
| eval ""Run Time""=tostring('run_time(sec)',""duration"")
| eval ""Overran?""=if('run_time(sec)'>range2,""Overran its range!!!"", ""NO"")
| eval SID = trim(SID, ""'"")
| table SID savedsearch_name event_count ""Search Earliest"" ""Search Latest"" ""Search Range"" Search User ""run_time(sec)"" ""Overran?"" ""Run Time""
| sort - ""Run Time""",0,5f62cccb668db2340e11a48c
"SPL-297","Shows users by search time","audit,user","splunk_internal","Shows users by search time","index=_audit action=search (id=* OR search_id=*)
| eval search_id = if(isnull(search_id), id, search_id)
| replace '*' with * in search_id
| rex ""search='(?<search>.*?)', autojoin""
| search search_id!=scheduler_*
| convert num(total_run_time)
| rex ""\,\s+user=(?<user>\S+),""
| eval user = if(user=""n/a"", null(), user)
| stats min(_time) as _time first(user) as user max(total_run_time) as total_run_time first(search) as search by search_id host
| search search=search* search!=*_internal* search!=*_audit*
| stats median(total_run_time) as ""Median search time"" perc95(total_run_time) as ""95th Percentile search time"" sum(total_run_time) as ""Total search time"" count as ""Search count"" max(_time) as ""Last use"" by user host
| fieldformat ""Last use"" = strftime('Last use', ""%F %T.%Q %:z"")
| rename host AS ""Search Head""
| sort - ""Median search time""",0,5f62cccb668db2340e11a48d
"SPL-298","Splunk Query Count by users","count,pwn,users","splunk_internal","Splunk Query Count by users","index=_audit search=* NOT (search_id='scheduler* OR search_id='Summary*) user=admin
| timechart span=1d count by user usenull=f",0,5f62cccb668db2340e11a48e
"SPL-299","Internal Splunk User Modifications.
This query will search the internal audit sourcetype of splunk and report on any user modification attempts, both success and fail.",audit,"splunk_internal","Internal Splunk User Modifications.
This query will search the internal audit sourcetype of splunk and report on any user modification attempts, both success and fail.","index=_audit sourcetype=audittrail action=edit_user
| eval Date=strftime(_time, ""%Y/%m/%d"")
| where user!=object
| stats count by user, info, object, Date
| rename user as ""Authenticated User""
| rename info as ""Success Status""
| rename object as ""Modified Account""
| sort - count",0,5f62cccb668db2340e11a48f
"SPL-300","Splunk User Search Activity","pwn,user","splunk_internal","Splunk User Search Activity","index=_audit splunk_server=local action=search (id=* OR search_id=*)
| eval search_id = if(isnull(search_id), id, search_id)
| replace '*' with * in search_id
| rex ""search='search\s(?<search>.*?)',\sautojoin""| search search_id!=scheduler_*
| convert num(total_run_time) | eval user = if(user=""n/a"", null(), user)
| stats min(_time) as _time first(user) as user max(total_run_time) as total_run_time first(search) as search by search_id
| search search!=*_internal*  search!=*_audit*
| chart sum(total_run_time) as ""Total search time"" count as ""Search count"" max(_time) as ""Last use"" by user
| fieldformat ""Last use"" = strftime('Last use', ""%F %T.%Q"")",0,5f62cccb668db2340e11a490
"SPL-301","Shows what user did what over time and what was the outcome","audit,user","splunk_internal","Shows what user did what over time and what was the outcome","index=_audit | table _time user action info",0,5f62cccb668db2340e11a491
"SPL-302","Splunk Errors","errors,splunkd","splunk_internal","Splunk Errors","index=_internal  error  NOT debug source=*splunkd.log*",0,5f62cccb668db2340e11a492
"SPL-303","Top Five Sourcetypes","",Sourcetypes,"Top Five Sourcetypes","index=_internal (source=*/metrics.log* OR source=*\\metrics.log*) group=per_sourcetype_thruput
| chart sum(kb) by series
| sort -sum(kb)
| head 5",0,5f62cccb668db2340e11a493
"SPL-304","Calculate Event Data Sizes","event,pwn","splunk_internal","Calculate Event Data Sizes","index=_internal earliest=""-d@d"" latest=""@d""
| fieldsummary
| rex field=values max_match=100 ""value\"":\""(?<foo>[^\""]*)\"",""
| mvexpand foo
| eval foo_len=len(foo)
| rex field=field ""^(?!date|punct|host|hostip|index|linecount|source|sourcetype|timeendpos|timestartpos|splunk_server)(?<Field>.*)""
| stats max(foo_len) as Bytes values(foo) as Values by Field,count
| eval SpaceMB=(Bytes*count)/1024/1023
| rename count as Count
| table Field Bytes Count SpaceMB
| sort -SpaceMB",0,5f62cccb668db2340e11a494
"SPL-305","Comparing Stats Time Over Time","bin,compare,stats",misc,"Comparing Stats Time Over Time","index=_internal earliest=-48h latest=-24h
| bin _time span=10m
| stats count by _time
| eval window=""yesterday""
| append
[search index=_internal earliest=-24h
| bin _time span=10m
| stats count by _time
| eval window=""today""
| eval _time=(_time-(60*60*24))]
| timechart span=10m sum(count) by window",0,5f62cccb668db2340e11a495
"SPL-306","Number of users who can run real-time searches.","audit,search,user","splunk_internal","Number of users who can run real-time searches.","index=_internal host=acdc-sec-splk-shcp2.cdc.gov source=*metrics.log group=search_concurrency ""system total"" NOT user=*
| timechart max(active_realtime_searches) AS ""Max Real-Time Searches""",0,5f62cccb668db2340e11a496
"SPL-307","Counted against license",license,"splunk_internal","Counted against license","index=_internal source=* license_usage.log type=Usage
| stats sum(b) as bytes by date_wday, date_mday, date_month, idx
| eval GB = round(bytes/1024/1024/1024,5)
| table date_wday, date_mday, date_month, GB, idx",0,5f62cccb668db2340e11a497
"SPL-308","Splunk License Usage Over the Last 30 Days",license,"splunk_internal","Splunk License Usage Over the Last 30 Days","index=_internal source=*license_usage.log type=""RolloverSummary"" earliest=-30d@d
| eval _time=_time - 43200
| bin _time span=1d
| stats latest(b) AS b by slave, pool, _time
| timechart span=1d sum(b) AS ""volume"" fixedrange=false
| join type=outer _time [search index=_internal source=*license_usage.log type=""RolloverSummary"" earliest=-30d@d
| eval _time=_time - 43200
| bin _time span=1d
| stats latest(stacksz) AS ""stack size"" by _time]
| fields - _timediff
| foreach * [eval FIELD=round('FIELD'/1024/1024/1024, 3)]",0,5f62cccb668db2340e11a498
"SPL-309","License Usage Data Cube",license,"splunk_internal","License Usage Data Cube","index=_internal source=*license_usage.log type=""Usage""
| eval h=if(len(h)=0 OR isnull(h),""(SQUASHED)"",h)
| eval s=if(len(s)=0 OR isnull(s),""(SQUASHED)"",s)
| eval idx=if(len(idx)=0 OR isnull(idx),""(UNKNOWN)"",idx)
| bin _time span=1d
| stats sum(b) as b by _time, pool, s, st, h, idx",0,5f62cccb668db2340e11a499
"SPL-310","Top 5 License Consuming Hosts.
The following Splunk search query will return the top five licensing consuming hosts:","license,pwn","splunk_internal","Top 5 License Consuming Hosts.
The following Splunk search query will return the top five licensing consuming hosts:","index=_internal source=*license_usage.log type=""Usage""
| stats sum(b) AS volume by h
| eval  GB=round(volume/1024/1024/1024,5)
| table h GB
| sort 5 - GB",0,5f62cccb668db2340e11a49a
